review_text,sentiment
"Quality kamzor, maslay aaye.",negative
"Poor quality, had several issues.",negative
"Average quality, nothing special.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Poor quality, disappointed with the performance.",negative
Excellent build and performance.,positive
"Average cheez, zyada khaas nahi.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Decent performance, some minor flaws.",neutral
"Poor quality, had several issues.",negative
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",neutral
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Decent performance, some minor flaws.",neutral
"Decent performance, some minor flaws.",neutral
"Poor quality, had several issues.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Mazay ka product, recommend karta hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Quality kamzor, maslay aaye.",negative
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
"Kaam chal raha hai, choti problems hain.",negative
"Performance lajawab, recommend karta hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",negative
"Quality lajawab, khush hoon.",positive
Excellent build and performance.,positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Not bad, some minor issues.",negative
"Poor quality, disappointed with the performance.",negative
"Mazay ka product, recommend karta hoon.",positive
"Quality kamzor, maslay aaye.",negative
"Kaam chal raha hai, choti problems hain.",negative
"Quality lajawab, khush hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Great product, works perfectly!",positive
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",negative
"Highly satisfied, would recommend.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Great product, works perfectly!",positive
"Average cheez, zyada khaas nahi.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Quality kamzor, maslay aaye.",negative
"Average cheez, zyada khaas nahi.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Poor quality, disappointed with the performance.",negative
Bad experience overall.,negative
"Theek hai, price ke hisaab se sahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Okay product, acceptable for the price.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
Excellent build and performance.,positive
"Disappointed, not as described.",negative
"Average cheez, zyada khaas nahi.",neutral
"Poor quality, had several issues.",negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Quality kamzor, maslay aaye.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Poor quality, had several issues.",negative
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Mazay ka product, recommend karta hoon.",positive
Excellent quality and performance. Highly recommended!,positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Bad experience, would not buy again.",negative
"Okay product, acceptable for the price.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Quality kamzor, maslay aaye.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
"Okay product, acceptable for the price.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Not bad, some minor issues.",negative
"Not recommended, had multiple issues.",positive
"Quality kamzor, maslay aaye.",negative
"Average cheez, zyada khaas nahi.",neutral
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Not recommended, had multiple issues.",positive
"Great product, works perfectly!",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Great product, works perfectly!",positive
"Kaam chal raha hai, choti problems hain.",neutral
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Okay product, acceptable for the price.",neutral
"Disappointed, not as described.",negative
"Poor quality, had several issues.",negative
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Poor quality, had several issues.",negative
"Great value for money, sturdy build and fast.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Okay product, acceptable for the price.",neutral
"Average quality, nothing special.",negative
"Great product, works perfectly!",positive
"Great product, works perfectly!",positive
"Poor quality, had several issues.",negative
"Kaam chal raha hai, choti problems hain.",neutral
Excellent build and performance.,positive
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Burra tajurba, dubara nahi loonga.",negative
"Theek hai, price ke hisaab se sahi.",negative
"Great product, works perfectly!",positive
Excellent build and performance.,positive
"Highly satisfied, would recommend.",positive
"Average quality, nothing special.",neutral
Excellent build and performance.,positive
"Okay product, acceptable for the price.",negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Bad experience, would not buy again.",negative
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
"Quality kamzor, maslay aaye.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Poor quality, had several issues.",negative
"Average cheez, zyada khaas nahi.",negative
"Highly satisfied, would recommend.",positive
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Burra tajurba, pasand nahi aaya.",negative
"Decent performance, some minor flaws.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
"Average cheez, zyada khaas nahi.",neutral
"Okay product, acceptable for the price.",neutral
"Great value for money, sturdy build and fast.",positive
"Average performance, okay for the price.",neutral
"Poor quality, disappointed with the performance.",negative
"Decent performance, some minor flaws.",neutral
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",neutral
Bad experience overall.,negative
"Great product, works perfectly!",positive
"Highly satisfied, would recommend.",positive
"Highly satisfied, would recommend.",positive
"Top-notch product, exceeded my expectations.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Bad experience, would not buy again.",negative
"Okay product, acceptable for the price.",negative
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",neutral
"Great product, works perfectly!",positive
"Quality lajawab, khush hoon.",positive
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",neutral
"Great value for money, sturdy build and fast.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Bad experience, would not buy again.",negative
"Disappointed, not as described.",negative
"Disappointed, not as described.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",neutral
Excellent build and performance.,positive
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Poor quality, disappointed with the performance.",negative
"Poor quality, had several issues.",negative
"Theek hai, price ke hisaab se sahi.",negative
"Great product, works perfectly!",positive
Bad experience overall.,negative
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Average cheez, zyada khaas nahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Burra tajurba, pasand nahi aaya.",negative
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Poor quality, had several issues.",negative
"Average cheez, zyada khaas nahi.",negative
"Top-notch product, exceeded my expectations.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Mazay ka product, recommend karta hoon.",positive
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
"Average cheez, zyada khaas nahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Quality lajawab, khush hoon.",positive
"Mazay ka product, recommend karta hoon.",positive
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Not recommended, had multiple issues.",positive
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Quality lajawab, khush hoon.",positive
"Poor quality, had several issues.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Highly satisfied, would recommend.",positive
"Average cheez, zyada khaas nahi.",neutral
"Highly satisfied, would recommend.",positive
"Theek hai, price ke hisaab se sahi.",neutral
Excellent quality and performance. Highly recommended!,positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",negative
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Bad experience, would not buy again.",negative
"Average cheez, zyada khaas nahi.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Poor quality, had several issues.",negative
"Quality kamzor, maslay aaye.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Highly satisfied, would recommend.",positive
Excellent quality and performance. Highly recommended!,positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Not recommended, had multiple issues.",positive
Excellent build and performance.,positive
"Mazay ka product, recommend karta hoon.",positive
"Mazay ka product, recommend karta hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Poor quality, had several issues.",negative
"Great value for money, sturdy build and fast.",positive
"Average performance, okay for the price.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
Excellent build and performance.,positive
"Kaam chal raha hai, choti problems hain.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
Excellent build and performance.,positive
"Average cheez, zyada khaas nahi.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Average cheez, zyada khaas nahi.",negative
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Not recommended, had multiple issues.",positive
"Okay product, acceptable for the price.",negative
Excellent build and performance.,positive
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Okay product, acceptable for the price.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Top-notch product, exceeded my expectations.",positive
"Not bad, some minor issues.",negative
"Not recommended, had multiple issues.",positive
"Decent performance, some minor flaws.",neutral
Bad experience overall.,negative
Excellent build and performance.,positive
"Theek hai, price ke hisaab se sahi.",negative
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",negative
"Okay product, acceptable for the price.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Quality lajawab, khush hoon.",positive
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
"Great value for money, sturdy build and fast.",positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Quality lajawab, khush hoon.",positive
Excellent build and performance.,positive
Excellent build and performance.,positive
"Average cheez, zyada khaas nahi.",neutral
"Okay product, acceptable for the price.",neutral
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Bohat achha product hai, zyada khush hoon.",positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Quality kamzor, maslay aaye.",negative
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
"Average quality, nothing special.",negative
"Average quality, nothing special.",neutral
"Quality kamzor, maslay aaye.",negative
"Okay product, acceptable for the price.",negative
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Average quality, nothing special.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
Excellent build and performance.,positive
"Great product, works perfectly!",positive
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
Excellent build and performance.,positive
"Theek hai, price ke hisaab se sahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Quality lajawab, khush hoon.",positive
"Great product, works perfectly!",positive
"Average cheez, zyada khaas nahi.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Not recommended, had multiple issues.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Average quality, nothing special.",neutral
"Highly satisfied, would recommend.",positive
"Top-notch product, exceeded my expectations.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Not recommended, had multiple issues.",positive
"Kaam chal raha hai, choti problems hain.",neutral
Excellent build and performance.,positive
"Quality kamzor, maslay aaye.",negative
"Decent performance, some minor flaws.",neutral
Bad experience overall.,negative
"Theek hai, price ke hisaab se sahi.",negative
"Theek hai, price ke hisaab se sahi.",neutral
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Bohat achha, zabardast kaam karta hai!",positive
Bad experience overall.,negative
"Quality lajawab, khush hoon.",positive
"Poor quality, had several issues.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Great product, works perfectly!",positive
Bad experience overall.,negative
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Burra tajurba, pasand nahi aaya.",negative
"Decent performance, some minor flaws.",neutral
"Decent performance, some minor flaws.",negative
"Highly satisfied, would recommend.",positive
"Quality kamzor, maslay aaye.",negative
"Highly satisfied, would recommend.",positive
"Average quality, nothing special.",neutral
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Not recommended, had multiple issues.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Poor quality, had several issues.",negative
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",negative
"Okay product, acceptable for the price.",neutral
"Poor quality, had several issues.",negative
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Not recommended, had multiple issues.",positive
"Okay product, acceptable for the price.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Disappointed, not as described.",negative
"Poor quality, had several issues.",negative
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
"Quality lajawab, khush hoon.",positive
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
